User-agent: *
Allow: /

# Allow all public pages
Allow: /login
Allow: /signup
Allow: /verify-email

# Allow main content pages
Allow: /dashboard
Allow: /profile

# Disallow private and admin areas
Disallow: /admin/
Disallow: /onboarding/
Disallow: /users-list

# Disallow API endpoints
Disallow: /api/

# Disallow temporary and development files
Disallow: /src/
Disallow: /node_modules/
Disallow: /*.json$
Disallow: /*.js$
Disallow: /*.css$

# Sitemap location
Sitemap: https://huesapply.com/sitemap.xml

# Crawl delay (optional - be respectful to server)
Crawl-delay: 1
